Invoice ID,Date,City,Product,Unit Price,Quantity,Total,Payment Method,Gender,Rating
INV1000,2025-07-19,Mumbai,Shampoo,139.31,4,557.24,E-Wallet,Female,6.1
INV1001,2025-07-09,Delhi,Soda,166.4,10,1664.0,E-Wallet,Male,5.0
INV1002,2025-07-11,Mumbai,Shampoo,37.83,1,37.83,Cash,Male,5.6
INV1003,2025-07-25,Hyderabad,Milk,127.2,1,127.2,Credit Card,Male,8.8
INV1004,2025-07-14,Hyderabad,Rice,135.87,6,815.22,Cash,Male,6.6
INV1005,2025-07-06,Hyderabad,Biscuits,54.97,4,219.88,E-Wallet,Male,8.0
INV1006,2025-07-23,Hyderabad,Eggs,114.29,9,1028.61,Cash,Female,5.5
INV1007,2025-07-12,Delhi,Sugar,45.24,7,316.68,Credit Card,Male,4.0
INV1008,2025-07-16,Hyderabad,Bread,136.25,6,817.5,Cash,Female,3.7
INV1009,2025-07-12,Delhi,Soda,146.94,9,1322.46,Credit Card,Male,1.6
INV1010,2025-07-27,Mumbai,Soda,47.83,10,478.3,E-Wallet,Male,4.0
INV1011,2025-07-10,Delhi,Rice,61.78,3,185.34,E-Wallet,Female,3.6
INV1012,2025-07-20,Hyderabad,Soap,51.63,6,309.78,E-Wallet,Female,3.0
INV1013,2025-07-03,Delhi,Milk,28.35,10,283.5,Credit Card,Female,3.1
INV1014,2025-07-03,Mumbai,Biscuits,93.42,3,280.26,Credit Card,Male,4.4
INV1015,2025-07-15,Hyderabad,Sugar,86.1,6,516.6,Credit Card,Male,3.2
INV1016,2025-07-23,Delhi,Biscuits,111.74,4,446.96,Cash,Female,3.7
INV1017,2025-07-14,Delhi,Shampoo,160.11,3,480.33,E-Wallet,Male,2.5
INV1018,2025-07-22,Hyderabad,Sugar,81.98,2,163.96,Credit Card,Female,6.4
INV1019,2025-07-03,Mumbai,Rice,61.05,9,549.45,Credit Card,Female,3.0
INV1020,2025-07-07,Hyderabad,Soap,188.76,4,755.04,Credit Card,Female,2.1
INV1021,2025-07-01,Delhi,Eggs,51.88,3,155.64,Credit Card,Male,5.4
INV1022,2025-07-06,Hyderabad,Fruits,33.45,6,200.7,Credit Card,Male,5.2
INV1023,2025-07-29,Mumbai,Sugar,191.52,1,191.52,Cash,Male,9.7
INV1024,2025-07-19,Mumbai,Soap,57.6,2,115.2,E-Wallet,Male,3.5
INV1025,2025-07-09,Hyderabad,Sugar,113.52,7,794.64,Credit Card,Male,8.3
INV1026,2025-07-29,Mumbai,Shampoo,125.09,6,750.54,Cash,Female,5.1
INV1027,2025-07-02,Hyderabad,Rice,142.5,6,855.0,Cash,Male,8.1
INV1028,2025-07-26,Mumbai,Milk,158.67,5,793.35,Credit Card,Male,3.9
INV1029,2025-07-03,Hyderabad,Milk,25.28,5,126.4,E-Wallet,Female,3.4
INV1030,2025-07-17,Delhi,Rice,160.94,1,160.94,E-Wallet,Male,4.4
INV1031,2025-07-14,Hyderabad,Bread,121.39,3,364.17,E-Wallet,Male,4.7
INV1032,2025-07-03,Mumbai,Fruits,129.14,8,1033.12,Cash,Female,5.3
INV1033,2025-07-03,Mumbai,Soda,27.56,7,192.92,E-Wallet,Male,5.6
INV1034,2025-07-25,Delhi,Sugar,87.39,7,611.73,Cash,Male,8.2
INV1035,2025-07-21,Delhi,Soap,56.51,10,565.1,Credit Card,Male,2.7
INV1036,2025-07-17,Mumbai,Soda,23.92,2,47.84,E-Wallet,Male,4.7
INV1037,2025-07-14,Delhi,Shampoo,137.98,9,1241.82,Credit Card,Female,2.9
INV1038,2025-07-22,Hyderabad,Fruits,102.31,2,204.62,E-Wallet,Female,2.6
INV1039,2025-07-19,Mumbai,Fruits,57.14,10,571.4,E-Wallet,Female,7.3
INV1040,2025-07-14,Delhi,Eggs,183.63,3,550.89,Cash,Female,6.2
INV1041,2025-07-05,Hyderabad,Rice,199.21,5,996.05,E-Wallet,Male,1.1
INV1042,2025-07-06,Hyderabad,Biscuits,160.11,4,640.44,Credit Card,Female,8.8
INV1043,2025-07-17,Delhi,Soda,36.62,7,256.34,Credit Card,Female,3.5
INV1044,2025-07-26,Hyderabad,Eggs,147.68,9,1329.12,Cash,Male,6.3
INV1045,2025-07-28,Hyderabad,Sugar,39.34,2,78.68,E-Wallet,Female,6.2
